[2024-06-15 12:19:43] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/footer/primary-footer/class-astra-primary-footer-component-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/footer/primary-footer/class-astra-primary-footer.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/footer/primary-footer/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/footer/social-icon/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/footer/social-icon/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/footer/social-icon/class-astra-footer-social-icons-component-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/footer/social-icon/class-astra-footer-social-icons-component.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/footer/social-icon/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/footer/widget/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/footer/widget/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/footer/widget/class-astra-footer-widget-component-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/footer/widget/class-astra-footer-widget-component.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/footer/widget/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/above-header/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/above-header/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/above-header/class-astra-above-header-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/above-header/class-astra-above-header.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/above-header/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/account/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/account/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/account/class-astra-header-account-component-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/account/class-astra-header-account-component.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/account/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/below-header/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/below-header/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/below-header/class-astra-below-header-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/below-header/class-astra-below-header.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/below-header/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/button/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/button/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/button/class-astra-header-button-component-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/button/class-astra-header-button-component.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/button/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/edd-cart/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/edd-cart/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/edd-cart/class-astra-header-edd-cart-component.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/edd-cart/class-astra-header-edd-cart-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 2050 of 3275 pages/files
[2024-06-15 12:20:30] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-15 12:20:30] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-15 12:20:30] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:69] Total pages: 3275; Pages remaining: 1175
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/edd-cart/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/html/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/html/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/html/class-astra-header-html-component-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/html/class-astra-header-html-component.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/html/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/menu/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/menu/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/menu/class-astra-header-menu-component-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/menu/class-astra-header-menu-component.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/menu/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/mobile-menu/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/mobile-menu/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/mobile-menu/class-astra-mobile-menu-component-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/mobile-menu/class-astra-mobile-menu-component.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/mobile-menu/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/mobile-trigger/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/mobile-trigger/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/mobile-trigger/class-astra-mobile-trigger-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/mobile-trigger/class-astra-mobile-trigger.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
